# Time,H3_IPR,Cubic_IPR
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.008016032064128098e-02,9.836605882944047252e-01,9.953387743685799816e-01
8.016032064128256196e-02,9.393843495552065548e-01,9.814994172788402693e-01
1.202404809619238429e-01,8.787043660269487910e-01,9.589070083418517187e-01
1.603206412825651239e-01,8.143090968305457533e-01,9.282444162768350715e-01
2.004008016032063910e-01,7.556395637457905545e-01,8.904159375270739307e-01
2.404809619238476859e-01,7.074184280098850808e-01,8.465006502516161380e-01
2.805611222444889807e-01,6.702799121265473614e-01,7.976986379951479522e-01
3.206412825651302478e-01,6.422242140932928889e-01,7.452741262841683367e-01
3.607214428857715149e-01,6.201479734970698487e-01,6.904992483037302176e-01
4.008016032064127820e-01,6.010772774494402837e-01,6.346019048378495064e-01
4.408817635270541047e-01,5.829798940436189403e-01,5.787205880337726871e-01
4.809619238476953718e-01,5.652390925005491562e-01,5.238682776014778053e-01
5.210420841683366389e-01,5.488090067056745625e-01,4.709066655526081280e-01
5.611222444889779615e-01,5.358577521722878156e-01,4.205311080657015421e-01
6.012024048096191731e-01,5.288461207179089296e-01,3.732659198512314203e-01
6.412825651302604957e-01,5.294915583344561583e-01,3.294689576058870695e-01
6.813627254509018183e-01,5.381355130424571032e-01,2.893439653523276478e-01
7.214428857715430299e-01,5.535993531959897407e-01,2.529588166411331218e-01
7.615230460921843525e-01,5.734373196398648842e-01,2.202676523912174555e-01
8.016032064128255641e-01,5.945480007566633640e-01,1.911348976126090726e-01
8.416833667334668867e-01,6.140163126624789136e-01,1.653592873634931459e-01
8.817635270541082093e-01,6.299263342913382635e-01,1.426963023407663844e-01
9.218436873747494209e-01,6.418121582715500262e-01,1.228777853627305017e-01
9.619238476953907435e-01,6.505293461851920922e-01,1.056279812721230005e-01
1.002004008016031955e+00,6.576537809247953170e-01,9.067571070195645788e-02
1.042084168336673278e+00,6.646788270373329421e-01,7.776282806535067538e-02
1.082164328657314600e+00,6.722603473146977482e-01,6.664944255983192012e-02
1.122244488977955923e+00,6.797399589551851307e-01,5.711656888763494422e-02
1.162324649298597246e+00,6.851452411859222380e-01,4.896691900778559620e-02
1.202404809619238346e+00,6.857124595709117587e-01,4.202447497143575739e-02
1.242484969939879669e+00,6.787468558576131850e-01,3.613334976480168936e-02
1.282565130260520991e+00,6.625232948266688293e-01,3.115629015022561982e-02
1.322645290581162314e+00,6.369918847541043982e-01,2.697304400412481318e-02
1.362725450901803637e+00,6.041247311770160389e-01,2.347871701578922721e-02
1.402805611222444737e+00,5.676379771908383054e-01,2.058218098104969834e-02
1.442885771543086060e+00,5.319015398893055524e-01,1.820455917944877391e-02
1.482965931863727382e+00,5.004556494883035667e-01,1.627779634836027528e-02
1.523046092184368705e+00,4.749451741145861439e-01,1.474331218135184127e-02
1.563126252505010028e+00,4.549226644146612819e-01,1.355073983254621514e-02
1.603206412825651128e+00,4.384124352697331695e-01,1.265675719868447624e-02
1.643286573146292451e+00,4.229163260761681919e-01,1.202402686759164972e-02
1.683366733466933773e+00,4.065532266201964950e-01,1.162026389454698036e-02
1.723446893787575096e+00,3.889286879438607070e-01,1.141744533548797944e-02
1.763527054108216419e+00,3.713098087001013847e-01,1.139116158214991542e-02
1.803607214428857741e+00,3.560547452403213242e-01,1.152009127178859650e-02
1.843687374749498842e+00,3.457206747019045956e-01,1.178556580373345958e-02
1.883767535070140164e+00,3.423235328320130555e-01,1.217118296618324193e-02
1.923847695390781487e+00,3.468655700099879113e-01,1.266243498502653796e-02
1.963927855711422810e+00,3.590292974343759491e-01,1.324633234909286875e-02
2.004008016032063910e+00,3.770116867307194974e-01,1.391102606096000435e-02
2.044088176352705233e+00,3.976266785481382682e-01,1.464544939197455833e-02
2.084168336673346555e+00,4.168456770430291058e-01,1.543901042876229257e-02
2.124248496993987878e+00,4.308143169343253698e-01,1.628136624321091866e-02
2.164328657314629201e+00,4.370506071233757339e-01,1.716229913689178849e-02
2.204408817635270523e+00,4.352164458117943613e-01,1.807170004030358296e-02
2.244488977955911846e+00,4.269793545915203659e-01,1.899964847414735425e-02
2.284569138276553169e+00,4.150525878604474084e-01,1.993656681386971399e-02
2.324649298597194491e+00,4.020069224784572071e-01,2.087342136541419507e-02
2.364729458917835370e+00,3.894661874695603543e-01,2.180194355887492969e-02
2.404809619238476692e+00,3.779022553646858018e-01,2.271484975731605585e-02
2.444889779559118015e+00,3.669080921842277077e-01,2.360604492687608247e-02
2.484969939879759337e+00,3.557018394438282161e-01,2.447080183280614385e-02
2.525050100200400660e+00,3.436217347829564894e-01,2.530591207804630538e-02
2.565130260521041983e+00,3.304514105655121381e-01,2.610980790850698716e-02
2.605210420841683305e+00,3.165148619102539085e-01,2.688265442632647995e-02
2.645290581162324628e+00,3.025700906021144276e-01,2.762641103444677532e-02
2.685370741482965951e+00,2.895756800325921532e-01,2.834485828345096117e-02
2.725450901803607273e+00,2.784199566028595640e-01,2.904358238254788060e-02
2.765531062124248596e+00,2.696707175258689082e-01,2.972990464013862758e-02
2.805611222444889474e+00,2.633900085011066650e-01,3.041273885644607891e-02
2.845691382765530797e+00,2.590999760594977497e-01,3.110235839654700365e-02
2.885771543086172120e+00,2.559556581431862154e-01,3.181005838805195385e-02
2.925851703406813442e+00,2.530784708825833951e-01,3.254770841193409259e-02
2.965931863727454765e+00,2.499125850723759867e-01,3.332720622387501386e-02
3.006012024048096087e+00,2.464323429784417985e-01,3.415986146843793397e-02
3.046092184368737410e+00,2.431112051211849756e-01,3.505575573413277635e-02
3.086172344689378733e+00,2.406979141580687931e-01,3.602313846756924343e-02
3.126252505010020055e+00,2.399071687502215555e-01,3.706792382666791036e-02
3.166332665330661378e+00,2.411590529364569802e-01,3.819335064375306565e-02
3.206412825651302256e+00,2.444758188643897934e-01,3.939985535580453613e-02
3.246492985971943579e+00,2.494951613363354526e-01,4.068518801862019280e-02
3.286573146292584902e+00,2.554906876521169656e-01,4.204477607037934023e-02
3.326653306613226224e+00,2.613888905480410418e-01,4.347231275259634542e-02
3.366733466933867547e+00,2.659151107724275209e-01,4.496052010910690788e-02
3.406813627254508869e+00,2.679712135475064705e-01,4.650201432654338385e-02
3.446893787575150192e+00,2.671135097359377264e-01,4.809018553634909765e-02
3.486973947895791515e+00,2.638230002995698986e-01,4.971999808262866916e-02
3.527054108216432837e+00,2.593169324608595727e-01,5.138862048788186976e-02
3.567134268537074160e+00,2.549607453561806292e-01,5.309580744119921786e-02
3.607214428857715482e+00,2.516298588268168213e-01,5.484397765014949883e-02
3.647294589178356361e+00,2.493450788107216265e-01,5.663796084223967492e-02
3.687374749498997684e+00,2.472963854968447117e-01,5.848442066769218850e-02
3.727454909819639006e+00,2.442067343588816275e-01,6.039099612823107394e-02
3.767535070140280329e+00,2.389071506131371092e-01,6.236523632141126317e-02
3.807615230460921651e+00,2.308867273595809066e-01,6.441342784839680646e-02
3.847695390781562974e+00,2.205535116741300650e-01,6.653942799400085206e-02
3.887775551102204297e+00,2.090979209018669072e-01,6.874361468930567654e-02
3.927855711422845619e+00,1.980765890440616128e-01,7.102204897983648013e-02
3.967935871743486942e+00,1.889410929580520593e-01,7.336591635570002823e-02
4.008016032064127820e+00,1.826992404431454220e-01,7.576127581636532549e-02
4.048096192384769587e+00,1.797799549417412601e-01,7.818910544711622779e-02
4.088176352705410466e+00,1.800643604095207018e-01,8.062559831406171384e-02
4.128256513026052232e+00,1.829826399252610369e-01,8.304264073040601435e-02
4.168336673346693111e+00,1.876211288794189247e-01,8.540839988570600450e-02
4.208416833667334878e+00,1.928844447973779019e-01,8.768796262197371683e-02
4.248496993987975756e+00,1.977574817554245690e-01,8.984399619410418647e-02
4.288577154308616635e+00,2.016097174461164154e-01,9.183743780277879576e-02
4.328657314629258401e+00,2.043912042907372328e-01,9.362825276903091742e-02
4.368737474949899280e+00,2.065566571373727844e-01,9.517632120988031574e-02
4.408817635270541047e+00,2.087342647288764064e-01,9.644251496877689900e-02
4.448897795591181925e+00,2.113350813902924730e-01,9.739000866040478654e-02
4.488977955911823692e+00,2.143144261195024380e-01,9.798583399730492749e-02
4.529058116232464570e+00,2.172086578798677059e-01,9.820264060191960520e-02
4.569138276553106337e+00,2.194114461498255231e-01,9.802057997007793122e-02
4.609218436873747216e+00,2.204958412404484369e-01,9.742918446329927595e-02
4.649298597194388982e+00,2.203667704707755193e-01,9.642908505582299672e-02
4.689378757515029861e+00,2.192107533338067404e-01,9.503339827789493433e-02
4.729458917835670739e+00,2.173654855645976713e-01,9.326862092043149144e-02
4.769539078156312506e+00,2.152186918451483022e-01,9.117489665604693039e-02
4.809619238476953385e+00,2.131613127383352180e-01,8.880555919365780426e-02
4.849699398797595151e+00,2.115397487495407070e-01,8.622590651135331186e-02
4.889779559118236030e+00,2.105432181435476779e-01,8.351121565572376670e-02
4.929859719438877796e+00,2.100474431397887087e-01,8.074406410921931843e-02
4.969939879759518675e+00,2.095333262655662554e-01,7.801107927374253959e-02
5.010020040080160442e+00,2.082067047429139173e-01,7.539928895227626660e-02
5.050100200400801320e+00,2.053304306460754791e-01,7.299228847419381161e-02
5.090180360721443087e+00,2.006357601425756143e-01,7.086646861526810226e-02
5.130260521042083965e+00,1.945782472411315134e-01,6.908755734497207257e-02
5.170340681362724844e+00,1.882464068880293773e-01,6.770771454271568013e-02
5.210420841683366611e+00,1.829534042096692958e-01,6.676338207991397433e-02
5.250501002004007489e+00,1.797458752991513975e-01,6.627403543272798736e-02
5.290581162324649256e+00,1.790781857935885291e-01,6.624191282876998321e-02
5.330661322645290134e+00,1.807503741513337148e-01,6.665271998416225085e-02
5.370741482965931901e+00,1.840484823686507343e-01,6.747722953954994607e-02
5.410821643286572780e+00,1.879905778000870165e-01,6.867362111503705346e-02
5.450901803607214546e+00,1.916294790072397836e-01,7.019034697469994644e-02
5.490981963927855425e+00,1.943345846426237089e-01,7.196926713836450384e-02
5.531062124248497192e+00,1.959597981206131490e-01,7.394878147676603453e-02
5.571142284569138070e+00,1.968762127107271942e-01,7.606669810260517639e-02
5.611222444889778949e+00,1.978748939196835477e-01,7.826261727782034272e-02
5.651302605210420715e+00,1.999352525771546929e-01,8.047967324913564424e-02
5.691382765531061594e+00,2.038703593003778902e-01,8.266555716893109196e-02
5.731462925851703361e+00,2.099614612202486130e-01,8.477283318229872355e-02
5.771543086172344239e+00,2.177423770998760943e-01,8.675864739604746689e-02
5.811623246492986006e+00,2.260169750386659682e-01,8.858400516529081614e-02
5.851703406813626884e+00,2.331437520947495234e-01,9.021284440753989109e-02
5.891783567134268651e+00,2.375928362309472908e-01,9.161115490590318600e-02
5.931863727454909530e+00,2.386202275930352223e-01,9.274637800069980564e-02
5.971943887775551296e+00,2.366743959730259195e-01,9.358727151670490074e-02
6.012024048096192175e+00,2.331979482994123998e-01,9.410434632619410489e-02
6.052104208416833053e+00,2.299258461386224361e-01,9.427088715503849359e-02
6.092184368737474820e+00,2.281251022544243945e-01,9.406447458686068019e-02
6.132264529058115698e+00,2.281602484641493400e-01,9.346884090102999809e-02
6.172344689378757465e+00,2.294958773187104895e-01,9.247583003657969258e-02
6.212424849699398344e+00,2.310599652065376819e-01,9.108719794900232980e-02
6.252505010020040110e+00,2.317846600829266135e-01,8.931598809385761506e-02
6.292585170340680989e+00,2.310815567761589640e-01,8.718724893076182370e-02
6.332665330661322756e+00,2.290512204845969180e-01,8.473792421835814326e-02
6.372745490981963634e+00,2.264004165847690320e-01,8.201583772340689804e-02
6.412825651302604513e+00,2.241753343237396501e-01,7.907780080305926163e-02
6.452905811623246279e+00,2.234140408348572193e-01,7.598698110784957160e-02
6.492985971943887158e+00,2.247919886844327864e-01,7.280976584698597986e-02
6.533066132264528925e+00,2.283739216180240839e-01,6.961241917369032084e-02
6.573146292585169803e+00,2.335615523875249344e-01,6.645785854519496716e-02
6.613226452905811570e+00,2.392500142262752871e-01,6.340285665237793689e-02
6.653306613226452448e+00,2.441414745899682104e-01,6.049591592469738544e-02
6.693386773547094215e+00,2.471545463185711167e-01,5.777597349372878138e-02
6.733466933867735094e+00,2.478323872239439063e-01,5.527198973445661412e-02
6.773547094188376860e+00,2.465567529965470850e-01,5.300336919871925789e-02
6.813627254509017739e+00,2.444440503925206232e-01,5.098107259960892035e-02
6.853707414829658617e+00,2.429786714267710146e-01,4.920921319085570095e-02
6.893787575150300384e+00,2.435476865503635180e-01,4.768689457701302120e-02
6.933867735470941263e+00,2.470142716326653443e-01,4.641004164647849484e-02
6.973947895791583029e+00,2.534175546946526025e-01,4.537299821767899755e-02
7.014028056112223908e+00,2.618917692925201157e-01,4.456970966171098364e-02
7.054108216432865675e+00,2.708601766906927333e-01,4.399437037728369526e-02
7.094188376753506553e+00,2.784901061960993740e-01,4.364148789691047609e-02
7.134268537074148320e+00,2.833186384672404245e-01,4.350539061895458692e-02
7.174348697394789198e+00,2.848357072527672451e-01,4.357927677876899386e-02
7.214428857715430965e+00,2.837440050127009172e-01,4.385396034656771636e-02
7.254509018036071843e+00,2.817157079904412664e-01,4.431650789525783118e-02
7.294589178356712722e+00,2.806965933470145225e-01,4.494897454080342553e-02
7.334669338677354489e+00,2.820741097445580992e-01,4.572743566794852665e-02
7.374749498997995367e+00,2.861202199162633519e-01,4.662147718662365548e-02
7.414829659318637134e+00,2.919339772883608464e-01,4.759425615621798444e-02
7.454909819639278012e+00,2.978576532045082992e-01,4.860318319245202773e-02
7.494989979959919779e+00,3.021426335061855872e-01,4.960121478991641464e-02
7.535070140280560658e+00,3.035896092481008557e-01,5.053868366645208887e-02
7.575150300601202424e+00,3.019612120851395964e-01,5.136554253092968231e-02
7.615230460921843303e+00,2.980723164171938944e-01,5.203385481187326744e-02
7.655310621242485070e+00,2.935231835117854682e-01,5.250033795032088557e-02
7.695390781563125948e+00,2.901159514061583122e-01,5.272875367805057029e-02
7.735470941883766827e+00,2.891763378108349603e-01,5.269194746843920696e-02
7.775551102204408593e+00,2.910755159835140549e-01,5.237336680796286087e-02
7.815631262525049472e+00,2.951181615913839873e-01,5.176793292078110675e-02
7.855711422845691239e+00,2.998070013560510394e-01,5.088219848218478170e-02
7.895791583166332117e+00,3.033774486168767659e-01,4.973378774372593653e-02
7.935871743486973884e+00,3.044340519849118576e-01,4.835017706158654949e-02
7.975951903807614762e+00,3.024751738881328866e-01,4.676692656626062206e-02
8.016032064128255641e+00,2.980797614557456621e-01,4.502551217960065050e-02
8.056112224448897408e+00,2.926642938241117431e-01,4.317092974319312881e-02
8.096192384769539174e+00,2.879571226875118350e-01,4.124924966886530514e-02
8.136272545090179165e+00,2.854369724081901594e-01,3.930529367336221824e-02
8.176352705410820931e+00,2.858950874737647974e-01,3.738058708725393309e-02
8.216432865731462698e+00,2.891907238202781616e-01,3.551171344028686977e-02
8.256513026052104465e+00,2.942754790103222495e-01,3.372916418884656237e-02
8.296593186372744455e+00,2.995079403605511725e-01,3.205673726324384520e-02
8.336673346693386222e+00,3.031942452643993091e-01,3.051149523631122712e-02
8.376753507014027988e+00,3.041967688201640541e-01,2.910424952424342168e-02
8.416833667334669755e+00,3.023660818781114257e-01,2.784049417487702988e-02
8.456913827655309746e+00,2.986000556105425918e-01,2.672167477465174634e-02
8.496993987975951512e+00,2.945081741198203873e-01,2.574664881966711935e-02
8.537074148296593279e+00,2.918394855507872587e-01,2.491317751227122013e-02
8.577154308617233269e+00,2.919274439577583813e-01,2.421928900160405518e-02
8.617234468937875036e+00,2.953141138063696824e-01,2.366437258339499500e-02
8.657314629258516803e+00,3.015804662357924881e-01,2.324990207068681342e-02
8.697394789579158569e+00,3.093968786100223523e-01,2.297974214394005177e-02
8.737474949899798560e+00,3.168351286642576703e-01,2.286005560245473606e-02
8.777555110220440326e+00,3.219478351902289037e-01,2.289889074071457808e-02
8.817635270541082093e+00,3.234892798713839279e-01,2.310557327294133351e-02
8.857715430861723860e+00,3.214590680306800285e-01,2.349004498226501050e-02
8.897795591182363850e+00,3.170930078824795162e-01,2.406227739557072545e-02
8.937875751503005617e+00,3.122215355250393953e-01,2.483184787304851607e-02
8.977955911823647384e+00,3.083975781934054083e-01,2.580771066652702214e-02
9.018036072144287374e+00,3.062925560684939263e-01,2.699814376543430497e-02
9.058116232464929141e+00,3.055746124357271443e-01,2.841081801116186745e-02
9.098196392785570907e+00,3.052137230223179731e-01,3.005292421019769081e-02
9.138276553106212674e+00,3.040010043565582465e-01,3.193130263844558281e-02
9.178356713426852664e+00,3.010441041362969528e-01,3.405253634576696498e-02
9.218436873747494431e+00,2.960455700317281558e-01,3.642298282958623262e-02
9.258517034068136198e+00,2.893233527290493545e-01,3.904872131731020046e-02
9.298597194388777964e+00,2.816951408524430156e-01,4.193538677648236263e-02
9.338677354709417955e+00,2.743337897659261504e-01,4.508785530882329640e-02
9.378757515030059722e+00,2.685330712088616623e-01,4.850974878624553233e-02
9.418837675350701488e+00,2.653228995735462115e-01,5.220274556980228353e-02
9.458917835671341479e+00,2.650804150211409915e-01,5.616571776811755262e-02
9.498997995991983245e+00,2.673590522989015561e-01,6.039375666150501726e-02
9.539078156312625012e+00,2.710423604936804121e-01,6.487718559146335440e-02
9.579158316633266779e+00,2.747714933251965697e-01,6.960068436682063930e-02
9.619238476953906769e+00,2.774606528627810431e-01,7.454265433180373712e-02
9.659318637274548536e+00,2.786847610192366709e-01,7.967493472125362908e-02
9.699398797595190302e+00,2.787917651271430985e-01,8.496294029900991474e-02
9.739478957915832069e+00,2.787122348908806502e-01,9.036623185668600511e-02
9.779559118236472059e+00,2.795664728915177588e-01,9.583946377867001709e-02
9.819639278557113826e+00,2.822488630541066246e-01,1.013335914571041191e-01
9.859719438877755593e+00,2.871086620174929660e-01,1.067971799895225671e-01
9.899799599198395583e+00,2.937783721806255244e-01,1.121776484701158122e-01
9.939879759519037350e+00,3.011983210908496522e-01,1.174223145915253008e-01
