# Time,H3_IPR,Cubic_IPR
9.979959919839679117e+00,3.078693958894406224e-01,1.224791661417351518e-01
1.002004008016032088e+01,3.122962275470179683e-01,1.272973624200631759e-01
1.006012024048096087e+01,3.134915299305872094e-01,1.318275374089475649e-01
1.010020040080160264e+01,3.113375938033804968e-01,1.360220216620179612e-01
1.014028056112224441e+01,3.066289999161521118e-01,1.398351094683499551e-01
1.018036072144288617e+01,3.007703982455763869e-01,1.432234761292497660e-01
1.022044088176352616e+01,2.952764413982467140e-01,1.461468055279023792e-01
1.026052104208416793e+01,2.912844011306567338e-01,1.485686351780825531e-01
1.030060120240480970e+01,2.892597652600871205e-01,1.504573769870614919e-01
1.034068136272544969e+01,2.889323831945437848e-01,1.517874342046304503e-01
1.038076152304609145e+01,2.894036555055592430e-01,1.525403153715966520e-01
1.042084168336673322e+01,2.894162860158537853e-01,1.527056417258800258e-01
1.046092184368737499e+01,2.878043322070383270e-01,1.522819565637574812e-01
1.050100200400801498e+01,2.840165657562420121e-01,1.512772681512645490e-01
1.054108216432865675e+01,2.784285702834161103e-01,1.497092870645213569e-01
1.058116232464929851e+01,2.722048292698145966e-01,1.476053480065880330e-01
1.062124248496994028e+01,2.667724196527082037e-01,1.450020310133990353e-01
1.066132264529058027e+01,2.632439579719300093e-01,1.419445109294417418e-01
1.070140280561122204e+01,2.621200696499639271e-01,1.384856708651548141e-01
1.074148296593186380e+01,2.633269184085310632e-01,1.346850126239487744e-01
1.078156312625250379e+01,2.664182096554372214e-01,1.306073923020149574e-01
1.082164328657314556e+01,2.707508027566646325e-01,1.263216041182656513e-01
1.086172344689378733e+01,2.755843441396681470e-01,1.218988343947749881e-01
1.090180360721442909e+01,2.801926589423930913e-01,1.174110146303239399e-01
1.094188376753506908e+01,2.840418793159927291e-01,1.129291151173296842e-01
1.098196392785571085e+01,2.869905072514591371e-01,1.085214405808999916e-01
1.102204408817635262e+01,2.894108209847768842e-01,1.042520096361095328e-01
1.106212424849699438e+01,2.921345980513443408e-01,1.001791154114651250e-01
1.110220440881763437e+01,2.961601778944669694e-01,9.635416870151909674e-02
1.114228456913827614e+01,3.021755738095503463e-01,9.282091255106561523e-02
1.118236472945891791e+01,3.101121120121521080e-01,8.961506943236915990e-02
1.122244488977955790e+01,3.189762573335385709e-01,8.676443938569756986e-02
1.126252505010019966e+01,3.270969727367840085e-01,8.428942081983811785e-02
1.130260521042084143e+01,3.327241427705276422e-01,8.220387875508280984e-02
1.134268537074148320e+01,3.347166789158748101e-01,8.051624720238896582e-02
1.138276553106212319e+01,3.330056937333157330e-01,7.923072530285303616e-02
1.142284569138276495e+01,3.286064628132660537e-01,7.834841406978620970e-02
1.146292585170340672e+01,3.231837647984659445e-01,7.786824205340511784e-02
1.150300601202404849e+01,3.184161226665384037e-01,7.778754665271048196e-02
1.154308617234468848e+01,3.154548978910113877e-01,7.810220990912217220e-02
1.158316633266533024e+01,3.146191520396874886e-01,7.880629498562129187e-02
1.162324649298597201e+01,3.153467897304263468e-01,7.989118554502236402e-02
1.166332665330661200e+01,3.164277597055760727e-01,8.134429069975171456e-02
1.170340681362725377e+01,3.164996331874787572e-01,8.314743489845646818e-02
1.174348697394789554e+01,3.146178947472750842e-01,8.527509834589014348e-02
1.178356713426853730e+01,3.106238929986262498e-01,8.769270528634592887e-02
1.182364729458917729e+01,3.051700173693888130e-01,9.035517115755810347e-02
1.186372745490981906e+01,2.994787832228251734e-01,9.320591471423254892e-02
1.190380761523046083e+01,2.949983619820446545e-01,9.617651941406216154e-02
1.194388777555110259e+01,2.930697922236152331e-01,9.918718916365190652e-02
1.198396793587174258e+01,2.946502720009733789e-01,1.021480894526828748e-01
1.202404809619238435e+01,3.000830406142300788e-01,1.049615990317569608e-01
1.206412825651302612e+01,3.089062364546268924e-01,1.075254223822582622e-01
1.210420841683366611e+01,3.198315614609551494e-01,1.097364368952700314e-01
1.214428857715430787e+01,3.310586940631857211e-01,1.114950766736967219e-01
1.218436873747494964e+01,3.409089004023846403e-01,1.127099951050348214e-01
1.222444889779559141e+01,3.485053475789608446e-01,1.133027069272925513e-01
1.226452905811623140e+01,3.541304011235695826e-01,1.132118917143430104e-01
1.230460921843687316e+01,3.590726442594068812e-01,1.123970464808281278e-01
1.234468937875751493e+01,3.650572078166791634e-01,1.108412054670984970e-01
1.238476953907815670e+01,3.735366065998820262e-01,1.085524983571927587e-01
1.242484969939879669e+01,3.851151504207319665e-01,1.055643914878948986e-01
1.246492985971943845e+01,3.992429217151637899e-01,1.019345456969409786e-01
1.250501002004008022e+01,4.142439062235936942e-01,9.774232340733739199e-02
1.254509018036072021e+01,4.277029386619455309e-01,9.308507842547726618e-02
1.258517034068136198e+01,4.371815572356255175e-01,8.807345521181698944e-02
1.262525050100200374e+01,4.410707842315096383e-01,8.282600059222396116e-02
1.266533066132264551e+01,4.391970102607903326e-01,7.746344198597876485e-02
1.270541082164328550e+01,4.328745455827000543e-01,7.210300732264134094e-02
1.274549098196392727e+01,4.244062443512855443e-01,6.685315318037912680e-02
1.278557114228456904e+01,4.162736215766089654e-01,6.180903015688390956e-02
1.282565130260520903e+01,4.103221775396184712e-01,5.704895537043065679e-02
1.286573146292585079e+01,4.072221941851061899e-01,5.263208453184138602e-02
1.290581162324649256e+01,4.064001827576206871e-01,4.859738646765162512e-02
1.294589178356713433e+01,4.064452338033135992e-01,4.496392581520058940e-02
1.298597194388777432e+01,4.058057331486912278e-01,4.173236032296833570e-02
1.302605210420841608e+01,4.035017968017488577e-01,3.888746539262445678e-02
1.306613226452905785e+01,3.995999891199509824e-01,3.640141835946469895e-02
1.310621242484969962e+01,3.952958098379545371e-01,3.423751917088117130e-02
1.314629258517033961e+01,3.925569475734235758e-01,3.235400067109746314e-02
1.318637274549098137e+01,3.934669600466360606e-01,3.070759580881479017e-02
1.322645290581162314e+01,3.995376916407224477e-01,2.925658061758838052e-02
1.326653306613226313e+01,4.111811051548928675e-01,2.796309331256133929e-02
1.330661322645290490e+01,4.274306716683402008e-01,2.679462940917348712e-02
1.334669338677354666e+01,4.460386026674015847e-01,2.572471478473242409e-02
1.338677354709418843e+01,4.640415975243900037e-01,2.473284838877996133e-02
1.342685370741482842e+01,4.786866579718723202e-01,2.380387282221922696e-02
1.346693386773547019e+01,4.883399540242990278e-01,2.292696896282745561e-02
1.350701402805611195e+01,4.929626264826841853e-01,2.209448036332780155e-02
1.354709418837675372e+01,4.940031544914187944e-01,2.130075863568166653e-02
1.358717434869739371e+01,4.938305943184769231e-01,2.054118822104149950e-02
1.362725450901803548e+01,4.949535033172049459e-01,1.981150346468784837e-02
1.366733466933867724e+01,4.992487229187362874e-01,1.910745810840888681e-02
1.370741482965931723e+01,5.073592565626201534e-01,1.842485190476288170e-02
1.374749498997995900e+01,5.183859507481022311e-01,1.775986641407841654e-02
1.378757515030060077e+01,5.299984543465716680e-01,1.710961922754298745e-02
1.382765531062124253e+01,5.391032773772852504e-01,1.647281743243432517e-02
1.386773547094188253e+01,5.429873277071740612e-01,1.585038160221816789e-02
1.390781563126252429e+01,5.404681071004739934e-01,1.524592119021286885e-02
1.394789579158316606e+01,5.324253729258467960e-01,1.466596658230387082e-02
1.398797595190380783e+01,5.213973095091430920e-01,1.411989804631927185e-02
1.402805611222444782e+01,5.104925817200182125e-01,1.361955070286105171e-02
1.406813627254508958e+01,5.022266214571501353e-01,1.317851362473804015e-02
1.410821643286573135e+01,4.977974513062847217e-01,1.281117872670546956e-02
1.414829659318637134e+01,4.969562996331211568e-01,1.253162973927557378e-02
1.418837675350701311e+01,4.983357766860321281e-01,1.235249223897602611e-02
1.422845691382765487e+01,5.000278416319015040e-01,1.228388919933243867e-02
1.426853707414829664e+01,5.002589702395282556e-01,1.233265654202306619e-02
1.430861723446893663e+01,4.980386320325350669e-01,1.250196474286288141e-02
1.434869739478957840e+01,4.935700648991921402e-01,1.279146071208163600e-02
1.438877755511022016e+01,4.882045009914816602e-01,1.319798997776070945e-02
1.442885771543086193e+01,4.839374475447276169e-01,1.371688675060428811e-02
1.446893787575150192e+01,4.826713608438947811e-01,1.434373992764801167e-02
1.450901803607214369e+01,4.855058194817524209e-01,1.507646748628198134e-02
1.454909819639278545e+01,4.922767834048574764e-01,1.591747220794499304e-02
1.458917835671342544e+01,5.015069462339342143e-01,1.687561756311983796e-02
1.462925851703406721e+01,5.108048090868285707e-01,1.796775966385111278e-02
1.466933867735470898e+01,5.175960315306218362e-01,1.921960139317307678e-02
1.470941883767535074e+01,5.199504078189670642e-01,2.066569617045928980e-02
1.474949899799599073e+01,5.172394743724749722e-01,2.234851494833722807e-02
1.478957915831663250e+01,5.103964005820706973e-01,2.431659040437221184e-02
1.482965931863727427e+01,5.016362693140271611e-01,2.662185272084771626e-02
1.486973947895791603e+01,4.936841230413481774e-01,2.931635619328473372e-02
1.490981963927855602e+01,4.887989690082764072e-01,3.244865194580477674e-02
1.494989979959919779e+01,4.879909963664268990e-01,3.606008207096831480e-02
1.498997995991983956e+01,4.906958400372545270e-01,4.018125579126495539e-02
1.503006012024047955e+01,4.949956178149448327e-01,4.482892842377743381e-02
1.507014028056112132e+01,4.983532043060562300e-01,5.000345305028060933e-02
1.511022044088176308e+01,4.986039519930347552e-01,5.568692592093676952e-02
1.515030060120240485e+01,4.947773644607199039e-01,6.184211006132382671e-02
1.519038076152304484e+01,4.873852182510828857e-01,6.841219518774170616e-02
1.523046092184368661e+01,4.781146315039834227e-01,7.532143514545289187e-02
1.527054108216432837e+01,4.691612862949746665e-01,8.247668237546379455e-02
1.531062124248497014e+01,4.625179086272034890e-01,8.976980940680642784e-02
1.535070140280561013e+01,4.594179494322333523e-01,9.708096383666449392e-02
1.539078156312625190e+01,4.599932787624212427e-01,1.042825459877251004e-01
1.543086172344689366e+01,4.631673873045150658e-01,1.112437371127405344e-01
1.547094188376753365e+01,4.668510037587309536e-01,1.178353463163914899e-01
1.551102204408817542e+01,4.685186561430745300e-01,1.239347006640341420e-01
1.555110220440881719e+01,4.661133870459581163e-01,1.294302834861801588e-01
1.559118236472945895e+01,4.589126244228881601e-01,1.342258364726079956e-01
1.563126252505009894e+01,4.478678433111487056e-01,1.382436821750238631e-01
1.567134268537074071e+01,4.352135826277999664e-01,1.414270887868221416e-01
1.571142284569138248e+01,4.235722125697363172e-01,1.437415771982464563e-01
1.575150300601202424e+01,4.150130444660573015e-01,1.451751507008858244e-01
1.579158316633266423e+01,4.104571759101975359e-01,1.457375001609300669e-01
1.583166332665330600e+01,4.095636619048882432e-01,1.454582966393234145e-01
1.587174348697394777e+01,4.109920086537962036e-01,1.443847295231040495e-01
1.591182364729458776e+01,4.128646380154304962e-01,1.425784810289125182e-01
1.595190380761522952e+01,4.133172853998668406e-01,1.401123487236058673e-01
1.599198396793587129e+01,4.110815607538714778e-01,1.370667365500519708e-01
1.603206412825651128e+01,4.059473214221147597e-01,1.335262274302800034e-01
1.607214428857715305e+01,3.988267402145690421e-01,1.295764274077171874e-01
1.611222444889779482e+01,3.913130714112643682e-01,1.253012330603096580e-01
1.615230460921843658e+01,3.849866199116117604e-01,1.207806240877388193e-01
1.619238476953907835e+01,3.808468111649273014e-01,1.160890299656888169e-01
1.623246492985972012e+01,3.790467377405646876e-01,1.112942681285336299e-01
1.627254509018035833e+01,3.789161802191667316e-01,1.064570077454767560e-01
1.631262525050100010e+01,3.792119307804384665e-01,1.016306801739244869e-01
1.635270541082164186e+01,3.785296828811874903e-01,9.686173626534091974e-02
1.639278557114228363e+01,3.757875885495641222e-01,9.219014220586194130e-02
1.643286573146292540e+01,3.706560604594335007e-01,8.765000915720211339e-02
1.647294589178356716e+01,3.637782630071209611e-01,8.327026618447816442e-02
1.651302605210420893e+01,3.566463142038354128e-01,7.907530781888469362e-02
1.655310621242485070e+01,3.511057948725178068e-01,7.508557232803814152e-02
1.659318637274548891e+01,3.486613855778005755e-01,7.131802963251167304e-02
1.663326653306613068e+01,3.498991200054663020e-01,6.778657469745531794e-02
1.667334669338677244e+01,3.542652479087726181e-01,6.450233200853908166e-02
1.671342685370741421e+01,3.602401207626704238e-01,6.147388090566512781e-02
1.675350701402805598e+01,3.658152416707746157e-01,5.870741283037280572e-02
1.679358717434869774e+01,3.691216742704631071e-01,5.620683324226280475e-02
1.683366733466933951e+01,3.690054163469230208e-01,5.397382390304633626e-02
1.687374749498997772e+01,3.653534703683743445e-01,5.200788452635388137e-02
1.691382765531061949e+01,3.590444295171633105e-01,5.030637394208978957e-02
1.695390781563126126e+01,3.515486275369643643e-01,4.886456767219263947e-02
1.699398797595190302e+01,3.443657235995840615e-01,4.767574038307920148e-02
1.703406813627254479e+01,3.385276312897697037e-01,4.673126981943351993e-02
1.707414829659318656e+01,3.343154549717202717e-01,4.602074658529947682e-02
1.711422845691382832e+01,3.312329623225904185e-01,4.553206537686506350e-02
1.715430861723446654e+01,3.282195873817601028e-01,4.525147091084001649e-02
1.719438877755510831e+01,3.240514841854819084e-01,4.516353712191226166e-02
1.723446893787575007e+01,3.178332197554377125e-01,4.525107132264286763e-02
1.727454909819639184e+01,3.094080379626414912e-01,4.549495478488669448e-02
1.731462925851703361e+01,2.994906350058263445e-01,4.587395562226219414e-02
1.735470941883767537e+01,2.894796160050392420e-01,4.636457602274871026e-02
1.739478957915831714e+01,2.810429361835493633e-01,4.694101883081423093e-02
1.743486973947895891e+01,2.756421709318413460e-01,4.757537181798931342e-02
1.747494989979959712e+01,2.741543376722427316e-01,4.823810441247683434e-02
1.751503006012023889e+01,2.766626565735776366e-01,4.889894607593016362e-02
1.755511022044088065e+01,2.824288826623664317e-01,4.952816719194628320e-02
1.759519038076152242e+01,2.900588545196991497e-01,5.009821804275547269e-02
1.763527054108216419e+01,2.978574800148701684e-01,5.058561049449072922e-02
1.767535070140280595e+01,3.043138706442906072e-01,5.097286428933352209e-02
1.771543086172344772e+01,3.085604868276646262e-01,5.125029755893366346e-02
1.775551102204408593e+01,3.105830360333420304e-01,5.141742675428800230e-02
1.779559118236472770e+01,3.110626194342906992e-01,5.148375608563360295e-02
1.783567134268536947e+01,3.109621647871256833e-01,5.146877816848352549e-02
1.787575150300601123e+01,3.110886244776372433e-01,5.140107147327177550e-02
1.791583166332665300e+01,3.117873975138220066e-01,5.131646196126908588e-02
1.795591182364729477e+01,3.128205695752265258e-01,5.125531121054431594e-02
1.799599198396793653e+01,3.134596868986547769e-01,5.125909433389455594e-02
1.803607214428857475e+01,3.127766563816986034e-01,5.136652722161288293e-02
1.807615230460921651e+01,3.100208212424868659e-01,5.160958008131942554e-02
1.811623246492985828e+01,3.049092804100116960e-01,5.200975874226562712e-02
1.815631262525050005e+01,2.977418989145948491e-01,5.257503735162068204e-02
1.819639278557114181e+01,2.893655060302617876e-01,5.329778342242640077e-02
1.823647294589178358e+01,2.809782612410980374e-01,5.415393559476767982e-02
1.827655310621242535e+01,2.737474503481567289e-01,5.510358645263044308e-02
1.831663326653306711e+01,2.683590773326952061e-01,5.609300004482468960e-02
1.835671342685370533e+01,2.647402741163603079e-01,5.705796656243265763e-02
1.839679358717434710e+01,2.621068917694232558e-01,5.792827315547963152e-02
1.843687374749498886e+01,2.592931724674541472e-01,5.863295834106973387e-02
1.847695390781563063e+01,2.552341565973884063e-01,5.910592790864090118e-02
1.851703406813627240e+01,2.494334727036754407e-01,5.929145504475213935e-02
1.855711422845691416e+01,2.422234657806974778e-01,5.914907789309100522e-02
1.859719438877755593e+01,2.346800772041115202e-01,5.865744958186292629e-02
1.863727454909819414e+01,2.282330401310428691e-01,5.781678599671731533e-02
1.867735470941883591e+01,2.241968062866667166e-01,5.664968229355720614e-02
1.871743486973947768e+01,2.234158898314534680e-01,5.520021284754848823e-02
1.875751503006011944e+01,2.260671438168931346e-01,5.353137334405723424e-02
1.879759519038076121e+01,2.316301145259412053e-01,5.172105531662250788e-02
1.883767535070140298e+01,2.390466824585368855e-01,4.985685625810652721e-02
1.887775551102204474e+01,2.470162888679007795e-01,4.803011962545859770e-02
1.891783567134268296e+01,2.543184252311941895e-01,4.632966556150008852e-02
1.895791583166332472e+01,2.600978106202114781e-01,4.483570923152641052e-02
1.899799599198396649e+01,2.640756760404887604e-01,4.361446100551204241e-02
1.903807615230460826e+01,2.666125957553692194e-01,4.271385482608068551e-02
1.907815631262525002e+01,2.685405917770639639e-01,4.216075755541827397e-02
1.911823647294589179e+01,2.707732768774236964e-01,4.195988058353933292e-02
1.915831663326653356e+01,2.738477892483756615e-01,4.209446123456060673e-02
1.919839679358717532e+01,2.776003714988726778e-01,4.252862447729278267e-02
1.923847695390781354e+01,2.811201245649456726e-01,4.321119214035462619e-02
1.927855711422845530e+01,2.830200091481470115e-01,4.408059130969724931e-02
1.931863727454909707e+01,2.819564609721558757e-01,4.507043164894867365e-02
1.935871743486973884e+01,2.771915965535015069e-01,4.611527916163379870e-02
1.939879759519038060e+01,2.689485039404880817e-01,4.715615054881697188e-02
1.943887775551102237e+01,2.583966016572844526e-01,4.814528921521570720e-02
1.947895791583166414e+01,2.472674361544642541e-01,4.904985788444465866e-02
1.951903807615230235e+01,2.372785766934481788e-01,4.985428613396986758e-02
1.955911823647294412e+01,2.296253459562714871e-01,5.056113362604364170e-02
1.959919839679358589e+01,2.247215147520770784e-01,5.119045662137309410e-02
1.963927855711422765e+01,2.222299001700605570e-01,5.177778319916427618e-02
1.967935871743486942e+01,2.213176083526996463e-01,5.237090116149240027e-02
1.971943887775551119e+01,2.210188524009500388e-01,5.302573604080443315e-02
1.975951903807615295e+01,2.205921305794808773e-01,5.380164443231695570e-02
1.979959919839679117e+01,2.197923625978440709e-01,5.475647038345177881e-02
1.983967935871743293e+01,2.189840461388142256e-01,5.594171328220221007e-02
1.987975951903807470e+01,2.190625204726234232e-01,5.739813572205398201e-02
1.991983967935871647e+01,2.211926402417972726e-01,5.915210062424287180e-02
1.995991983967935823e+01,2.263699074441145875e-01,6.121287195970320089e-02
2.000000000000000000e+01,2.348954293393884507e-01,6.357104382011770360e-02
